#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile
#
ansible-base==2.10.5      # via ansible
ansible==2.10.7           # via -r requirements.in
arrow==0.17.0             # via jinja2-time
binaryornot==0.4.4        # via cookiecutter
certifi==2020.12.5        # via requests
cffi==1.14.5              # via cryptography
chardet==4.0.0            # via binaryornot, requests
click==7.1.2              # via cookiecutter, pip-tools
cookiecutter==1.7.2       # via -r requirements.in
cryptography==3.4.5       # via ansible-base, requests-ntlm
future==0.18.2            # via glances
glances==3.1.6.2          # via -r requirements.in
idna==2.10                # via requests
jinja2-time==0.2.0        # via cookiecutter
jinja2==2.11.3            # via ansible-base, cookiecutter, jinja2-time
markupsafe==1.1.1         # via cookiecutter, jinja2
ntlm-auth==1.5.0          # via requests-ntlm
packaging==20.9           # via ansible-base
pip-tools==5.5.0          # via -r requirements.in
poyo==0.5.0               # via cookiecutter
psutil==5.8.0             # via glances
pycparser==2.20           # via cffi
pyparsing==2.4.7          # via packaging
python-dateutil==2.8.1    # via arrow
python-slugify==4.0.1     # via cookiecutter
pywinrm==0.4.1            # via -r requirements.in
pyyaml==5.4.1             # via ansible-base
requests-ntlm==1.1.0      # via pywinrm
requests==2.25.1          # via cookiecutter, pywinrm, requests-ntlm
six==1.15.0               # via cookiecutter, python-dateutil, pywinrm
text-unidecode==1.3       # via python-slugify
urllib3==1.26.3           # via requests
xmltodict==0.12.0         # via pywinrm

# The following packages are considered to be unsafe in a requirements file:
# pip
