ansible-compat==2.2.0; python_version >= "3.8"
ansible-core==2.11.12; python_version >= "2.7" and python_full_version < "3.0.0" or python_full_version >= "3.5.0"
ansible==4.10.0; (python_version >= "2.7" and python_full_version < "3.0.0") or (python_full_version >= "3.5.0")
arrow==1.2.2; python_version >= "3.7"
astroid==2.11.7; python_full_version >= "3.7.2"
attrs==22.1.0; python_version >= "3.8"
bandit==1.7.4; python_version >= "3.7"
bcrypt==3.2.2; python_version >= "3.6"
binaryornot==0.4.4; python_version >= "3.7"
black==21.12b0; python_full_version >= "3.6.2"
build==0.8.0; python_version >= "3.7"
cachecontrol==0.12.11; python_version >= "3.6" and python_version < "4.0" and (python_version >= "2.7" and python_full_version < "3.0.0" or python_full_version >= "3.5.0")
cachy==0.3.0; python_version >= "2.7" and python_full_version < "3.0.0" or python_full_version >= "3.5.0"
cerberus==1.3.2; python_version >= "3.6"
certifi==2022.6.15; python_version >= "3.7" and python_version < "4" and (python_version >= "2.7" and python_full_version < "3.0.0" or python_full_version >= "3.5.0")
cffi==1.15.1; python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.5.0" and python_version >= "3.6"
cfgv==3.3.1; python_full_version >= "3.6.1" and python_version >= "3.7"
chardet==5.0.0; python_version >= "3.7"
charset-normalizer==2.1.1; python_version >= "3.7" and python_version < "4" and (python_version >= "2.7" and python_full_version < "3.0.0" or python_full_version >= "3.5.0") and python_full_version >= "3.6.0"
cleo==0.8.1; python_version >= "2.7" and python_full_version < "3.0.0" or python_full_version >= "3.5.0"
click-help-colors==0.9.1; python_version >= "3.6"
click==8.1.3; python_version >= "3.7" and python_full_version >= "3.6.2"
clikit==0.6.2; python_version >= "2.7" and python_full_version < "3.0.0" or python_full_version >= "3.5.0"
colorama==0.4.5; platform_system == "Windows" and python_version >= "3.7" and python_full_version >= "3.7.2" and sys_platform == "win32" and (python_version >= "3.7" and python_full_version < "3.0.0" and os_name == "nt" or os_name == "nt" and python_version >= "3.7" and python_full_version >= "3.5.0")
commonmark==0.9.1; python_full_version >= "3.6.3" and python_full_version < "4.0.0" and python_version >= "3.6"
cookiecutter==2.1.1; python_version >= "3.7"
crashtest==0.3.1; python_version >= "3.6" and python_version < "4.0" and (python_version >= "2.7" and python_full_version < "3.0.0" or python_full_version >= "3.5.0")
cryptography==37.0.4; python_version >= "3.7" and python_full_version < "3.0.0" and python_version < "4.0" and (python_version >= "2.7" and python_full_version < "3.0.0" or python_full_version >= "3.5.0") and sys_platform == "linux" or python_full_version >= "3.5.0" and python_version >= "3.7" and python_version < "4.0" and (python_version >= "2.7" and python_full_version < "3.0.0" or python_full_version >= "3.5.0") and sys_platform == "linux"
dill==0.3.5.1; python_full_version >= "3.7.2"
